iter	Passed	Remaining
291	98	238
292	99	238
293	99	238
294	99	238
295	99	237
296	100	237
297	100	237
298	100	236
299	101	236
300	101	236
301	102	236
302	102	236
303	102	235
304	103	235
305	103	235
306	104	234
307	104	234
308	104	234
309	105	233
310	105	233
311	105	233
312	106	233
313	106	232
314	107	232
315	107	232
316	108	232
317	108	232
318	108	231
319	108	231
320	109	231
321	109	231
322	110	230
323	110	230
324	110	230
325	111	229
326	111	229
327	111	228
328	111	228
329	112	228
330	112	227
331	113	227
332	113	227
333	113	226
334	114	226
335	114	226
336	114	225
337	115	225
338	115	224
339	115	224
340	116	224
341	116	223
342	116	223
343	117	223
344	117	222
345	117	222
346	118	222
347	118	221
348	118	221
349	119	221
350	119	220
351	119	220
352	120	220
353	120	219
354	120	219
355	121	219
356	121	218
357	121	218
358	122	218
359	122	217
360	122	217
361	123	217
362	123	216
363	123	216
364	124	215
365	124	215
366	124	215
367	125	214
368	125	214
369	125	214
370	126	214
371	126	213
372	127	213
373	127	213
374	127	213
375	128	212
376	128	212
377	128	212
378	129	211
379	129	211
380	130	211
381	130	211
382	131	211
383	131	211
384	131	210
385	132	210
386	132	210
387	132	209
388	133	209
389	133	209
390	133	208
391	134	208
392	134	208
393	135	207
394	135	207
395	135	207
396	136	206
397	136	206
398	136	206
399	137	205
400	137	205
401	137	205
402	138	204
403	138	204
404	138	204
405	139	203
406	139	203
407	140	203
408	140	202
409	140	202
410	141	202
411	141	201
412	141	201
413	142	201
414	142	200
415	142	200
416	143	200
417	143	199
418	143	199
419	144	199
420	144	199
421	145	198
422	145	198
423	145	197
424	145	197
425	146	197
426	146	196
427	147	196
428	147	196
429	147	195
430	147	195
431	148	195
432	148	194
433	149	194
434	149	194
435	149	193
436	150	193
437	150	193
438	150	192
439	151	192
440	151	192
441	151	191
442	152	191
443	152	190
444	152	190
445	153	190
446	153	189
447	153	189
448	154	189
449	154	188
450	154	188
451	155	187
452	155	187
453	155	187
454	155	186
455	156	186
456	156	186
457	156	185
458	157	185
459	157	184
460	157	184
461	158	184
462	158	183
463	158	183
464	159	183
465	159	183
466	160	182
467	160	182
468	160	182
469	161	181
470	161	181
471	161	181
472	162	180
473	162	180
474	162	180
475	163	179
476	163	179
477	163	178
478	164	178
479	164	178
480	165	178
481	165	177
482	165	177
483	166	177
484	166	176
485	166	176
486	167	175
487	167	175
488	167	175
489	168	174
490	168	174
491	168	174
492	169	174
493	169	173
494	169	173
495	170	172
496	170	172
497	170	172
498	171	171
499	171	171
500	171	171
501	172	170
502	172	170
503	172	170
504	173	169
505	173	169
506	174	169
507	174	168
508	174	168
509	175	168
510	175	167
511	175	167
512	176	167
513	176	166
514	176	166
515	177	166
516	177	165
517	178	165
518	178	165
519	178	165
520	179	164
521	179	164
522	179	164
523	180	163
524	180	163
525	180	162
526	181	162
527	181	162
528	181	161
529	182	161
530	182	161
531	182	160
532	183	160
533	183	160
534	183	159
535	183	159
536	184	158
537	184	158
538	184	158
539	185	157
540	185	157
541	185	156
542	186	156
543	186	156
544	187	156
545	187	155
546	187	155
547	188	155
548	188	154
549	188	154
550	189	154
551	189	153
552	189	153
553	190	153
554	190	152
555	190	152
556	190	151
557	191	151
558	191	151
559	191	150
560	192	150
561	192	150
562	192	149
563	193	149
564	193	148
565	193	148
566	194	148
567	194	147
568	194	147
569	195	147
570	195	146
571	195	146
572	196	146
573	196	145
574	196	145
575	196	144
576	197	144
577	197	144
578	197	143
579	198	143
580	198	143
581	198	142
582	199	142
583	199	142
584	199	141
585	200	141
586	200	141
587	200	140
588	201	140
589	201	140
590	202	139
591	202	139
592	202	139
593	203	138
594	203	138
595	203	138
596	204	137
597	204	137
598	205	137
599	205	137
600	205	136
601	206	136
602	206	135
603	206	135
604	207	135
605	207	134
606	207	134
607	208	134
608	208	133
609	208	133
610	208	133
611	209	132
612	209	132
613	210	132
614	210	131
615	210	131
616	210	130
617	211	130
618	211	130
619	211	129
620	212	129
621	212	129
622	212	128
623	213	128
624	213	128
625	213	127
626	214	127
627	214	127
628	214	126
629	215	126
630	215	126
631	215	125
632	216	125
633	216	124
634	216	124
635	217	124
636	217	124
637	218	123
638	218	123
639	218	123
640	219	122
641	219	122
642	219	122
643	220	121
644	220	121
645	220	120
646	221	120
647	221	120
648	221	120
649	222	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	225	116
659	225	116
660	225	115
661	226	115
662	226	115
663	226	114
664	226	114
665	227	113
666	227	113
667	228	113
668	228	112
669	228	112
670	228	112
671	229	111
672	229	111
673	230	111
674	230	110
675	230	110
676	230	110
677	231	109
678	231	109
679	231	109
680	232	108
681	232	108
682	232	108
683	233	107
684	233	107
685	233	107
686	234	106
687	234	106
688	234	106
689	235	105
690	235	105
691	236	105
692	236	104
693	236	104
694	237	104
695	237	103
696	237	103
697	238	103
698	238	102
699	238	102
700	239	101
701	239	101
702	239	101
703	240	101
704	240	100
705	240	100
706	241	99
707	241	99
708	241	99
709	242	98
710	242	98
711	242	98
712	243	97
713	243	97
714	243	97
715	244	96
716	244	96
717	245	96
718	245	95
719	245	95
720	246	95
721	246	94
722	246	94
723	246	94
724	247	93
725	247	93
726	248	93
727	248	92
728	248	92
729	249	92
730	249	91
731	249	91
732	250	91
733	250	90
734	250	90
735	251	90
736	251	89
737	251	89
738	252	89
739	252	88
740	252	88
741	253	88
742	253	87
743	253	87
744	254	87
745	254	86
746	255	86
747	255	86
748	255	85
749	256	85
750	256	85
751	256	84
752	257	84
753	257	84
754	257	83
755	258	83
756	258	82
757	258	82
758	259	82
759	259	81
760	259	81
761	260	81
762	260	80
763	260	80
764	260	80
765	261	79
766	261	79
767	261	79
768	262	78
769	262	78
770	262	78
771	263	77
772	263	77
773	263	77
774	264	76
775	264	76
776	264	75
777	265	75
778	265	75
779	265	74
780	266	74
781	266	74
782	266	73
783	266	73
784	267	73
785	267	72
786	267	72
787	268	72
788	268	71
789	268	71
790	269	71
791	269	70
792	269	70
793	270	70
794	270	69
795	270	69
796	271	69
797	271	68
798	271	68
799	272	68
800	272	67
801	272	67
802	273	67
803	273	66
804	273	66
805	274	65
806	274	65
807	274	65
808	274	64
809	275	64
810	275	64
811	276	63
812	276	63
813	276	63
814	276	62
815	277	62
816	277	62
817	277	61
818	278	61
819	278	61
820	278	60
821	279	60
822	279	60
823	279	59
824	280	59
825	280	59
826	280	58
827	281	58
828	281	58
829	281	57
830	282	57
831	282	57
832	282	56
833	283	56
834	283	56
835	283	55
836	284	55
837	284	54
838	284	54
839	284	54
840	285	53
841	285	53
842	286	53
843	286	52
844	286	52
845	287	52
846	287	51
847	287	51
848	288	51
849	288	50
850	288	50
851	289	50
852	289	49
853	289	49
854	290	49
855	290	48
856	290	48
857	291	48
858	291	47
859	291	47
860	292	47
861	292	46
862	292	46
863	293	46
864	293	45
865	293	45
866	294	45
867	294	44
868	294	44
869	295	44
870	296	43
871	296	43
872	296	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	299	40
880	299	40
881	299	40
882	300	39
883	300	39
884	300	39
885	301	38
886	301	38
887	301	38
888	302	37
889	302	37
890	302	37
891	303	36
892	303	36
893	303	36
894	304	35
895	304	35
896	304	35
897	305	34
898	305	34
899	306	34
900	306	33
901	306	33
902	306	32
903	307	32
904	307	32
905	307	31
906	308	31
907	308	31
908	308	30
909	309	30
910	309	30
911	309	29
912	310	29
913	310	29
914	310	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	312	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	315	24
927	315	24
928	316	24
929	316	23
930	316	23
931	316	23
932	317	22
933	317	22
934	317	22
935	318	21
936	318	21
937	318	21
938	319	20
939	319	20
940	319	20
941	320	19
942	320	19
943	320	19
944	321	18
945	321	18
946	321	18
947	322	17
948	322	17
949	322	16
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	326	13
960	326	13
961	326	12
962	327	12
963	327	12
964	327	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	330	9
971	330	9
972	330	9
973	331	8
974	331	8
975	331	8
976	331	7
977	332	7
978	332	7
979	332	6
980	333	6
981	333	6
982	333	5
983	334	5
984	334	5
985	334	4
986	335	4
987	335	4
988	335	3
989	335	3
990	336	3
991	336	2
992	336	2
993	337	2
994	337	1
995	337	1
996	338	1
997	338	0
998	338	0
999	338	0
